

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 23:32:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0013                     _SSPBUF	set	19
   384  0014                     _SSPCON	set	20
   385  0038                     _RC0	set	56
   386  0039                     _RC1	set	57
   387  002F                     _RA7	set	47
   388  002E                     _RA6	set	46
   389  002D                     _RA5	set	45
   390  002C                     _RA4	set	44
   391  002B                     _RA3	set	43
   392  002A                     _RA2	set	42
   393  0029                     _RA1	set	41
   394  0028                     _RA0	set	40
   395  0063                     _SSPIF	set	99
   396  005E                     _PEIE	set	94
   397  005F                     _GIE	set	95
   398  0031                     _RB1	set	49
   399  0030                     _RB0	set	48
   400  0091                     _SSPCON2bits	set	145
   401  0087                     _TRISCbits	set	135
   402  0094                     _SSPSTAT	set	148
   403  0093                     _SSPADD	set	147
   404  0091                     _SSPCON2	set	145
   405  0088                     _TRISD	set	136
   406  0086                     _TRISB	set	134
   407  0087                     _TRISC	set	135
   408  0085                     _TRISA	set	133
   409  0463                     _SSPIE	set	1123
   410  043C                     _TRISC4	set	1084
   411  043B                     _TRISC3	set	1083
   412  0189                     _ANSELH	set	393
   413  0188                     _ANSEL	set	392
   414                           
   415                           	psect	strings
   416  0800                     __pstrings:	
   417  0800                     stringtab:	
   418  0800                     __stringtab:	
   419                           
   420                           ;	String table - string pointers are 1 byte each
   421  0800  1BFF               	btfsc	btemp+1,7
   422  0801  280A               	ljmp	stringcode
   423  0802  1383               	bcf	3,7
   424  0803  187F               	btfsc	btemp+1,0
   425  0804  1783               	bsf	3,7
   426  0805  0800               	movf	0,w
   427  0806  0A84               	incf	4,f
   428  0807  1903               	skipnz
   429  0808  0AFF               	incf	btemp+1,f
   430  0809  0008               	return
   431  080A                     stringcode:	
   432  080A                     stringdir:	
   433  080A  3008               	movlw	high stringdir
   434  080B  008A               	movwf	10
   435  080C  0804               	movf	4,w
   436  080D  0A84               	incf	4,f
   437  080E  0782               	addwf	2,f
   438  080F                     __stringbase:	
   439  080F  3400               	retlw	0
   440  0810                     __end_of__stringtab:	
   441  0810                     STR_1:	
   442  0810  3454               	retlw	84	;'T'
   443  0811  3465               	retlw	101	;'e'
   444  0812  346D               	retlw	109	;'m'
   445  0813  3470               	retlw	112	;'p'
   446  0814  343A               	retlw	58	;':'
   447  0815  3400               	retlw	0
   448                           
   449                           ; #config settings
   450  0000                     
   451                           	psect	cinit
   452  07F2                     start_initialization:	
   453  07F2                     __initialization:	
   454                           
   455                           ; Clear objects allocated to BANK0
   456  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   457  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   458  07F4  01D9               	clrf	__pbssBANK0& (0+127)
   459  07F5  01DA               	clrf	(__pbssBANK0+1)& (0+127)
   460  07F6  01DB               	clrf	(__pbssBANK0+2)& (0+127)
   461  07F7  01DC               	clrf	(__pbssBANK0+3)& (0+127)
   462  07F8  01DD               	clrf	(__pbssBANK0+4)& (0+127)
   463  07F9  01DE               	clrf	(__pbssBANK0+5)& (0+127)
   464  07FA  01DF               	clrf	(__pbssBANK0+6)& (0+127)
   465  07FB  01E0               	clrf	(__pbssBANK0+7)& (0+127)
   466  07FC                     end_of_initialization:	
   467                           ;End of C runtime variable initialization code
   468                           
   469  07FC                     __end_of__initialization:	
   470  07FC  0183               	clrf	3
   471  07FD  120A  118A  2A10   	ljmp	_main	;jump to C main() function
   472                           
   473                           	psect	bssBANK0
   474  0059                     __pbssBANK0:	
   475  0059                     main@F1510:	
   476  0059                     	ds	5
   477  005E                     _HUMO:	
   478  005E                     	ds	1
   479  005F                     _SISMO:	
   480  005F                     	ds	1
   481  0060                     _TEMPERATURA:	
   482  0060                     	ds	1
   483                           
   484                           	psect	cstackCOMMON
   485  0070                     __pcstackCOMMON:	
   486  0070                     ?_Lcd_Init:	
   487  0070                     ?_I2C_Master_Start:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ??_I2C_Master_Start:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_I2C_Master_Write:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_I2C_Master_Stop:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_I2C_Master_Stop:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_main:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_num_case:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ??_num_case:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_I2C_Master_Wait:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ??_I2C_Master_Wait:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_Lcd_Port:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_Lcd_Port:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_Lcd_Cmd:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_Lcd_Write_Char:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?___bmul:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_I2C_Master_Read:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?___wmul:	
   536                           ; 2 bytes @ 0x0
   537                           
   538  0070                     ?___awdiv:	
   539                           ; 2 bytes @ 0x0
   540                           
   541  0070                     ?___lldiv:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0070                     ?___fladd:	
   545                           ; 4 bytes @ 0x0
   546                           
   547  0070                     ?___fldiv:	
   548                           ; 4 bytes @ 0x0
   549                           
   550  0070                     Lcd_Port@a:	
   551                           ; 4 bytes @ 0x0
   552                           
   553  0070                     ___bmul@multiplicand:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     I2C_Master_Write@d:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     I2C_Master_Read@a:	
   560                           ; 2 bytes @ 0x0
   561                           
   562  0070                     ___wmul@multiplier:	
   563                           ; 2 bytes @ 0x0
   564                           
   565  0070                     ___awdiv@divisor:	
   566                           ; 2 bytes @ 0x0
   567                           
   568  0070                     ___lldiv@divisor:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  0070                     ___fladd@b:	
   572                           ; 4 bytes @ 0x0
   573                           
   574  0070                     ___fldiv@a:	
   575                           ; 4 bytes @ 0x0
   576                           
   577                           
   578                           ; 4 bytes @ 0x0
   579  0070                     	ds	1
   580  0071                     ??_Lcd_Cmd:	
   581  0071                     ??_Lcd_Write_Char:	
   582                           ; 1 bytes @ 0x1
   583                           
   584  0071                     ??___bmul:	
   585                           ; 1 bytes @ 0x1
   586                           
   587                           
   588                           ; 1 bytes @ 0x1
   589  0071                     	ds	1
   590  0072                     ??_I2C_Master_Write:	
   591  0072                     ??_I2C_Master_Read:	
   592                           ; 1 bytes @ 0x2
   593                           
   594  0072                     num_case@num:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0072                     Lcd_Write_Char@a:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0072                     ___bmul@product:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0072                     ___wmul@multiplicand:	
   604                           ; 1 bytes @ 0x2
   605                           
   606  0072                     ___awdiv@dividend:	
   607                           ; 2 bytes @ 0x2
   608                           
   609                           
   610                           ; 2 bytes @ 0x2
   611  0072                     	ds	1
   612  0073                     ?_Lcd_Write_String:	
   613  0073                     num_case@r:	
   614                           ; 1 bytes @ 0x3
   615                           
   616  0073                     Lcd_Cmd@a:	
   617                           ; 1 bytes @ 0x3
   618                           
   619  0073                     ___bmul@multiplier:	
   620                           ; 1 bytes @ 0x3
   621                           
   622  0073                     Lcd_Write_String@a:	
   623                           ; 1 bytes @ 0x3
   624                           
   625                           
   626                           ; 2 bytes @ 0x3
   627  0073                     	ds	1
   628  0074                     ??_Lcd_Init:	
   629  0074                     ?_Lcd_Set_Cursor:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     ??___wmul:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0074                     ??___awdiv:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0074                     Lcd_Set_Cursor@b:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0074                     I2C_Master_Read@temp:	
   642                           ; 1 bytes @ 0x4
   643                           
   644  0074                     ___wmul@product:	
   645                           ; 2 bytes @ 0x4
   646                           
   647  0074                     ___lldiv@dividend:	
   648                           ; 2 bytes @ 0x4
   649                           
   650  0074                     ___fladd@a:	
   651                           ; 4 bytes @ 0x4
   652                           
   653  0074                     ___fldiv@b:	
   654                           ; 4 bytes @ 0x4
   655                           
   656                           
   657                           ; 4 bytes @ 0x4
   658  0074                     	ds	1
   659  0075                     ??_Lcd_Set_Cursor:	
   660  0075                     ??_Lcd_Write_String:	
   661                           ; 1 bytes @ 0x5
   662                           
   663  0075                     Lcd_Set_Cursor@a:	
   664                           ; 1 bytes @ 0x5
   665                           
   666  0075                     ___awdiv@counter:	
   667                           ; 1 bytes @ 0x5
   668                           
   669                           
   670                           ; 1 bytes @ 0x5
   671  0075                     	ds	1
   672  0076                     ?___xxtofl:	
   673  0076                     ___awdiv@sign:	
   674                           ; 4 bytes @ 0x6
   675                           
   676  0076                     ___xxtofl@val:	
   677                           ; 1 bytes @ 0x6
   678                           
   679                           
   680                           ; 4 bytes @ 0x6
   681  0076                     	ds	1
   682  0077                     ___awdiv@quotient:	
   683                           
   684                           ; 2 bytes @ 0x7
   685  0077                     	ds	1
   686  0078                     ??___lldiv:	
   687  0078                     ??___fldiv:	
   688                           ; 1 bytes @ 0x8
   689                           
   690  0078                     ___fladd@signs:	
   691                           ; 1 bytes @ 0x8
   692                           
   693  0078                     Lcd_Write_String@i:	
   694                           ; 1 bytes @ 0x8
   695                           
   696                           
   697                           ; 2 bytes @ 0x8
   698  0078                     	ds	1
   699  0079                     ___fladd@aexp:	
   700  0079                     ___lldiv@quotient:	
   701                           ; 1 bytes @ 0x9
   702                           
   703                           
   704                           ; 4 bytes @ 0x9
   705  0079                     	ds	1
   706  007A                     ??___xxtofl:	
   707  007A                     ___fladd@bexp:	
   708                           ; 1 bytes @ 0xA
   709                           
   710                           
   711                           ; 1 bytes @ 0xA
   712  007A                     	ds	1
   713  007B                     ___fladd@grs:	
   714                           
   715                           ; 1 bytes @ 0xB
   716  007B                     	ds	2
   717  007D                     ___lldiv@counter:	
   718                           
   719                           ; 1 bytes @ 0xD
   720  007D                     	ds	1
   721  007E                     ??___flsub:	
   722                           
   723                           	psect	cstackBANK0
   724  0020                     __pcstackBANK0:	
   725                           ; 1 bytes @ 0xE
   726                           
   727  0020                     ?_I2C_Master_Init:	
   728  0020                     ??___fladd:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0020                     ___xxtofl@sign:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0020                     I2C_Master_Init@c:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0020                     ___fldiv@rem:	
   738                           ; 4 bytes @ 0x0
   739                           
   740                           
   741                           ; 4 bytes @ 0x0
   742  0020                     	ds	1
   743  0021                     ___xxtofl@exp:	
   744                           
   745                           ; 1 bytes @ 0x1
   746  0021                     	ds	1
   747  0022                     ___xxtofl@arg:	
   748                           
   749                           ; 4 bytes @ 0x2
   750  0022                     	ds	2
   751  0024                     ??_I2C_Master_Init:	
   752  0024                     ___fldiv@sign:	
   753                           ; 1 bytes @ 0x4
   754                           
   755                           
   756                           ; 1 bytes @ 0x4
   757  0024                     	ds	1
   758  0025                     ___fldiv@new_exp:	
   759                           
   760                           ; 2 bytes @ 0x5
   761  0025                     	ds	2
   762  0027                     ___fldiv@grs:	
   763                           
   764                           ; 4 bytes @ 0x7
   765  0027                     	ds	1
   766  0028                     ?___flsub:	
   767  0028                     ___flsub@a:	
   768                           ; 4 bytes @ 0x8
   769                           
   770                           
   771                           ; 4 bytes @ 0x8
   772  0028                     	ds	3
   773  002B                     ___fldiv@bexp:	
   774                           
   775                           ; 1 bytes @ 0xB
   776  002B                     	ds	1
   777  002C                     ___fldiv@aexp:	
   778  002C                     ___flsub@b:	
   779                           ; 1 bytes @ 0xC
   780                           
   781                           
   782                           ; 4 bytes @ 0xC
   783  002C                     	ds	4
   784  0030                     ?___fltol:	
   785  0030                     ___fltol@f1:	
   786                           ; 4 bytes @ 0x10
   787                           
   788                           
   789                           ; 4 bytes @ 0x10
   790  0030                     	ds	4
   791  0034                     ??___fltol:	
   792                           
   793                           ; 1 bytes @ 0x14
   794  0034                     	ds	5
   795  0039                     ___fltol@sign1:	
   796                           
   797                           ; 1 bytes @ 0x19
   798  0039                     	ds	1
   799  003A                     ___fltol@exp1:	
   800                           
   801                           ; 1 bytes @ 0x1A
   802  003A                     	ds	1
   803  003B                     ?_b0:	
   804  003B                     ?_b1:	
   805                           ; 1 bytes @ 0x1B
   806                           
   807  003B                     ?_b2:	
   808                           ; 1 bytes @ 0x1B
   809                           
   810  003B                     b2@m:	
   811                           ; 1 bytes @ 0x1B
   812                           
   813  003B                     b1@m:	
   814                           ; 4 bytes @ 0x1B
   815                           
   816  003B                     b0@m:	
   817                           ; 4 bytes @ 0x1B
   818                           
   819                           
   820                           ; 4 bytes @ 0x1B
   821  003B                     	ds	4
   822  003F                     ??_b0:	
   823  003F                     ??_b1:	
   824                           ; 1 bytes @ 0x1F
   825                           
   826  003F                     ??_b2:	
   827                           ; 1 bytes @ 0x1F
   828                           
   829                           
   830                           ; 1 bytes @ 0x1F
   831  003F                     	ds	1
   832  0040                     b2@bb2:	
   833                           
   834                           ; 1 bytes @ 0x20
   835  0040                     	ds	1
   836  0041                     b2@p2:	
   837                           
   838                           ; 1 bytes @ 0x21
   839  0041                     	ds	1
   840  0042                     b1@bb2:	
   841  0042                     b0@bb2:	
   842                           ; 1 bytes @ 0x22
   843                           
   844                           
   845                           ; 1 bytes @ 0x22
