

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 17:16:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1567                           
  1568                           ;parteD.c: 108:         }
  1569  0FD2  2FD4               	goto	l3101
  1570  0FD3                     l3097:	
  1571  0FD3                     l3099:	
  1572                           
  1573                           ;parteD.c: 111:             RD0 = 0;
  1574  0FD3  1008               	bcf	8,0	;volatile
  1575  0FD4                     l3101:	
  1576                           
  1577                           ;parteD.c: 114:         if(TEMP >=29){
  1578  0FD4  301D               	movlw	29
  1579  0FD5  1683               	bsf	3,5	;RP0=1, select bank1
  1580  0FD6  1303               	bcf	3,6	;RP1=0, select bank1
  1581  0FD7  0248               	subwf	main@TEMP^(0+128),w
  1582  0FD8  1C03               	skipc
  1583  0FD9  2FDB               	goto	u3831
  1584  0FDA  2FDC               	goto	u3830
  1585  0FDB                     u3831:	
  1586  0FDB  2FE0               	goto	l66
  1587  0FDC                     u3830:	
  1588  0FDC                     l3103:	
  1589                           
  1590                           ;parteD.c: 115:             RD1 = 1;
  1591  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0FDE  1488               	bsf	8,1	;volatile
  1594                           
  1595                           ;parteD.c: 116:         }
  1596  0FDF  2FE3               	goto	l67
  1597  0FE0                     l66:	
  1598                           ;parteD.c: 117:         else{
  1599                           
  1600                           
  1601                           ;parteD.c: 118:             RD1 = 0;
  1602  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0FE2  1088               	bcf	8,1	;volatile
  1605  0FE3                     l67:	
  1606                           ;parteD.c: 119:         }
  1607                           
  1608                           
  1609                           ;parteD.c: 121:         if (PORTBbits.RB0 == 0){
  1610  0FE3  1806               	btfsc	6,0	;volatile
  1611  0FE4  2FE6               	goto	u3841
  1612  0FE5  2FE7               	goto	u3840
  1613  0FE6                     u3841:	
  1614  0FE6  2FE9               	goto	l3107
  1615  0FE7                     u3840:	
  1616  0FE7                     l3105:	
  1617                           
  1618                           ;parteD.c: 123:             RD3 = 1;
  1619  0FE7  1588               	bsf	8,3	;volatile
  1620                           
  1621                           ;parteD.c: 124:         }
  1622  0FE8  2FEA               	goto	l3111
  1623  0FE9                     l3107:	
  1624  0FE9                     l3109:	
  1625                           
  1626                           ;parteD.c: 127:             RD3 = 0;
  1627  0FE9  1188               	bcf	8,3	;volatile
  1628  0FEA                     l3111:	
  1629                           
  1630                           ;parteD.c: 130:         TEMPD = TEMPC;
  1631  0FEA  1683               	bsf	3,5	;RP0=1, select bank1
  1632  0FEB  1303               	bcf	3,6	;RP1=0, select bank1
  1633  0FEC  0844               	movf	main@TEMPC^(0+128),w
  1634  0FED  00AC               	movwf	??_main^(0+128)
  1635  0FEE  082C               	movf	??_main^(0+128),w
  1636  0FEF  00C5               	movwf	main@TEMPD^(0+128)
  1637  0FF0                     l3113:	
  1638                           
  1639                           ;parteD.c: 131:         TEMPC = TEMPB;
  1640  0FF0  0847               	movf	main@TEMPB^(0+128),w
  1641  0FF1  00AC               	movwf	??_main^(0+128)
  1642  0FF2  082C               	movf	??_main^(0+128),w
  1643  0FF3  00C4               	movwf	main@TEMPC^(0+128)
  1644  0FF4                     l3115:	
  1645                           
  1646                           ;parteD.c: 132:         TEMPB = TEMPA;
  1647  0FF4  0846               	movf	main@TEMPA^(0+128),w
  1648  0FF5  00AC               	movwf	??_main^(0+128)
  1649  0FF6  082C               	movf	??_main^(0+128),w
  1650  0FF7  00C7               	movwf	main@TEMPB^(0+128)
  1651  0FF8                     l3117:	
  1652                           
  1653                           ;parteD.c: 133:         TEMPA = TEMP;
  1654  0FF8  0848               	movf	main@TEMP^(0+128),w
  1655  0FF9  00AC               	movwf	??_main^(0+128)
  1656  0FFA  082C               	movf	??_main^(0+128),w
  1657  0FFB  00C6               	movwf	main@TEMPA^(0+128)
  1658  0FFC  2E1A               	goto	l3073
  1659  0FFD  120A  118A  280C   	ljmp	start
  1660  1000                     __end_of_main:	
  1661                           
  1662                           	psect	text1
  1663  08D0                     __ptext1:	
  1664 ;; *************** function _b2 *****************
  1665 ;; Defined at:
  1666 ;;		line 185 in file "parteD.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  m               4    0[BANK1 ] float 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  local           4    0        float 
  1671 ;;  p2              1    5[BANK1 ] unsigned char 
  1672 ;;  bb2             1    4[BANK1 ] unsigned char 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      unsigned char 
  1675 ;; Registers used:
  1676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         0       0       4       0       0
  1683 ;;      Locals:         0       0       2       0       0
  1684 ;;      Temps:          0       1       0       0       0
  1685 ;;      Totals:         0       1       6       0       0
  1686 ;;Total ram usage:        7 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; Hardware stack levels required when called:    2
  1689 ;; This function calls:
  1690 ;;		___fldiv
  1691 ;;		___fltol
  1692 ;;		_num_case
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _b2
  1700  08D0                     _b2:	
  1701  08D0                     l3029:	
  1702                           ;incstack = 0
  1703                           ; Regs used in _b2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1704                           
  1705                           
  1706                           ;parteD.c: 186:     uint8_t bb2;;parteD.c: 187:     float local;;parteD.c: 188:     char
      +                           p2;;parteD.c: 190:     bb2 = m/100;
  1707  08D0  1683               	bsf	3,5	;RP0=1, select bank1
  1708  08D1  1303               	bcf	3,6	;RP1=0, select bank1
  1709  08D2  0823               	movf	(b2@m+3)^(0+128),w
  1710  08D3  1283               	bcf	3,5	;RP0=0, select bank0
  1711  08D4  1303               	bcf	3,6	;RP1=0, select bank0
  1712  08D5  00A7               	movwf	___fldiv@b+3
  1713  08D6  1683               	bsf	3,5	;RP0=1, select bank1
  1714  08D7  1303               	bcf	3,6	;RP1=0, select bank1
  1715  08D8  0822               	movf	(b2@m+2)^(0+128),w
  1716  08D9  1283               	bcf	3,5	;RP0=0, select bank0
  1717  08DA  1303               	bcf	3,6	;RP1=0, select bank0
  1718  08DB  00A6               	movwf	___fldiv@b+2
  1719  08DC  1683               	bsf	3,5	;RP0=1, select bank1
  1720  08DD  1303               	bcf	3,6	;RP1=0, select bank1
  1721  08DE  0821               	movf	(b2@m+1)^(0+128),w
  1722  08DF  1283               	bcf	3,5	;RP0=0, select bank0
  1723  08E0  1303               	bcf	3,6	;RP1=0, select bank0
  1724  08E1  00A5               	movwf	___fldiv@b+1
  1725  08E2  1683               	bsf	3,5	;RP0=1, select bank1
  1726  08E3  1303               	bcf	3,6	;RP1=0, select bank1
  1727  08E4  0820               	movf	b2@m^(0+128),w
  1728  08E5  1283               	bcf	3,5	;RP0=0, select bank0
  1729  08E6  1303               	bcf	3,6	;RP1=0, select bank0
  1730  08E7  00A4               	movwf	___fldiv@b
  1731  08E8  3042               	movlw	66
  1732  08E9  00A3               	movwf	___fldiv@a+3
  1733  08EA  30C8               	movlw	200
  1734  08EB  00A2               	movwf	___fldiv@a+2
  1735  08EC  3000               	movlw	0
  1736  08ED  00A1               	movwf	___fldiv@a+1
  1737  08EE  3000               	movlw	0
  1738  08EF  00A0               	movwf	___fldiv@a
  1739  08F0  120A  118A  2606  120A  158A  	fcall	___fldiv
  1740  08F5  1283               	bcf	3,5	;RP0=0, select bank0
  1741  08F6  1303               	bcf	3,6	;RP1=0, select bank0
  1742  08F7  0823               	movf	?___fldiv+3,w
  1743  08F8  00E7               	movwf	___fltol@f1+3
  1744  08F9  0822               	movf	?___fldiv+2,w
  1745  08FA  00E6               	movwf	___fltol@f1+2
  1746  08FB  0821               	movf	?___fldiv+1,w
  1747  08FC  00E5               	movwf	___fltol@f1+1
  1748  08FD  0820               	movf	?___fldiv,w
  1749  08FE  00E4               	movwf	___fltol@f1
  1750  08FF  120A  158A  21E2  120A  158A  	fcall	___fltol
  1751  0904  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0905  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0906  0864               	movf	?___fltol,w
  1754  0907  00EF               	movwf	??_b2
  1755  0908  086F               	movf	??_b2,w
  1756  0909  1683               	bsf	3,5	;RP0=1, select bank1
  1757  090A  1303               	bcf	3,6	;RP1=0, select bank1
  1758  090B  00A4               	movwf	b2@bb2^(0+128)
  1759  090C                     l3031:	
  1760                           
  1761                           ;parteD.c: 191:     p2 = num_case(bb2);
  1762  090C  0824               	movf	b2@bb2^(0+128),w
  1763  090D  120A  158A  211B  120A  158A  	fcall	_num_case
  1764  0912  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0913  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0914  00EF               	movwf	??_b2
  1767  0915  086F               	movf	??_b2,w
  1768  0916  1683               	bsf	3,5	;RP0=1, select bank1
  1769  0917  1303               	bcf	3,6	;RP1=0, select bank1
  1770  0918  00A5               	movwf	b2@p2^(0+128)
  1771  0919                     l3033:	
  1772                           
  1773                           ;parteD.c: 192:     return p2;
  1774  0919  0825               	movf	b2@p2^(0+128),w
  1775  091A                     l90:	
  1776  091A  0008               	return
  1777  091B                     __end_of_b2:	
  1778                           
  1779                           	psect	text2
  1780  0B1A                     __ptext2:	
  1781 ;; *************** function _b1 *****************
  1782 ;; Defined at:
  1783 ;;		line 195 in file "parteD.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  m               4    0[BANK1 ] float 
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  p1              1   10[BANK1 ] unsigned char 
  1788 ;;  local           1    9[BANK1 ] unsigned char 
  1789 ;;  bb1             1    8[BANK1 ] unsigned char 
  1790 ;;  bb2             1    7[BANK1 ] unsigned char 
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      unsigned char 
  1793 ;; Registers used:
  1794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         0       0       4       0       0
  1801 ;;      Locals:         0       0       4       0       0
  1802 ;;      Temps:          0       0       3       0       0
  1803 ;;      Totals:         0       0      11       0       0
  1804 ;;Total ram usage:       11 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    3
  1807 ;; This function calls:
  1808 ;;		___awdiv
  1809 ;;		___fldiv
  1810 ;;		___flsub
  1811 ;;		___fltol
  1812 ;;		___wmul
  1813 ;;		___xxtofl
  1814 ;;		_num_case
  1815 ;; This function is called by:
  1816 ;;		_main
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _b1
  1822  0B1A                     _b1:	
  1823  0B1A                     l3019:	
  1824                           ;incstack = 0
  1825                           ; Regs used in _b1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1826                           
  1827                           
  1828                           ;parteD.c: 196:     uint8_t bb2;;parteD.c: 197:     uint8_t bb1;;parteD.c: 198:     uint
      +                          8_t local;;parteD.c: 199:     char p1;;parteD.c: 201:     bb2 = m/100;
  1829  0B1A  1683               	bsf	3,5	;RP0=1, select bank1
  1830  0B1B  1303               	bcf	3,6	;RP1=0, select bank1
  1831  0B1C  0823               	movf	(b1@m+3)^(0+128),w
  1832  0B1D  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0B1E  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0B1F  00A7               	movwf	___fldiv@b+3
  1835  0B20  1683               	bsf	3,5	;RP0=1, select bank1
  1836  0B21  1303               	bcf	3,6	;RP1=0, select bank1
  1837  0B22  0822               	movf	(b1@m+2)^(0+128),w
  1838  0B23  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0B24  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0B25  00A6               	movwf	___fldiv@b+2
  1841  0B26  1683               	bsf	3,5	;RP0=1, select bank1
  1842  0B27  1303               	bcf	3,6	;RP1=0, select bank1
  1843  0B28  0821               	movf	(b1@m+1)^(0+128),w
  1844  0B29  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0B2A  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0B2B  00A5               	movwf	___fldiv@b+1
  1847  0B2C  1683               	bsf	3,5	;RP0=1, select bank1
  1848  0B2D  1303               	bcf	3,6	;RP1=0, select bank1
  1849  0B2E  0820               	movf	b1@m^(0+128),w
  1850  0B2F  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0B30  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0B31  00A4               	movwf	___fldiv@b
  1853  0B32  3042               	movlw	66
  1854  0B33  00A3               	movwf	___fldiv@a+3
  1855  0B34  30C8               	movlw	200
  1856  0B35  00A2               	movwf	___fldiv@a+2
  1857  0B36  3000               	movlw	0
  1858  0B37  00A1               	movwf	___fldiv@a+1
  1859  0B38  3000               	movlw	0
  1860  0B39  00A0               	movwf	___fldiv@a
  1861  0B3A  120A  118A  2606  120A  158A  	fcall	___fldiv
  1862  0B3F  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0B40  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0B41  0823               	movf	?___fldiv+3,w
  1865  0B42  00E7               	movwf	___fltol@f1+3
  1866  0B43  0822               	movf	?___fldiv+2,w
  1867  0B44  00E6               	movwf	___fltol@f1+2
  1868  0B45  0821               	movf	?___fldiv+1,w
  1869  0B46  00E5               	movwf	___fltol@f1+1
  1870  0B47  0820               	movf	?___fldiv,w
  1871  0B48  00E4               	movwf	___fltol@f1
  1872  0B49  120A  158A  21E2  120A  158A  	fcall	___fltol
  1873  0B4E  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0B4F  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0B50  0864               	movf	?___fltol,w
  1876  0B51  1683               	bsf	3,5	;RP0=1, select bank1
  1877  0B52  1303               	bcf	3,6	;RP1=0, select bank1
  1878  0B53  00A4               	movwf	??_b1^(0+128)
  1879  0B54  0824               	movf	??_b1^(0+128),w
  1880  0B55  00A7               	movwf	b1@bb2^(0+128)
  1881                           
  1882                           ;parteD.c: 202:     local = m-bb2*100;
  1883  0B56  0823               	movf	(b1@m+3)^(0+128),w
  1884  0B57  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0B58  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0B59  00E3               	movwf	___flsub@b+3
  1887  0B5A  1683               	bsf	3,5	;RP0=1, select bank1
  1888  0B5B  1303               	bcf	3,6	;RP1=0, select bank1
  1889  0B5C  0822               	movf	(b1@m+2)^(0+128),w
  1890  0B5D  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0B5E  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0B5F  00E2               	movwf	___flsub@b+2
  1893  0B60  1683               	bsf	3,5	;RP0=1, select bank1
  1894  0B61  1303               	bcf	3,6	;RP1=0, select bank1
  1895  0B62  0821               	movf	(b1@m+1)^(0+128),w
  1896  0B63  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0B64  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0B65  00E1               	movwf	___flsub@b+1
  1899  0B66  1683               	bsf	3,5	;RP0=1, select bank1
  1900  0B67  1303               	bcf	3,6	;RP1=0, select bank1
  1901  0B68  0820               	movf	b1@m^(0+128),w
  1902  0B69  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0B6A  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0B6B  00E0               	movwf	___flsub@b
  1905  0B6C  3064               	movlw	100
  1906  0B6D  00F5               	movwf	___wmul@multiplicand
  1907  0B6E  3000               	movlw	0
  1908  0B6F  00F6               	movwf	___wmul@multiplicand+1
  1909  0B70  1683               	bsf	3,5	;RP0=1, select bank1
  1910  0B71  1303               	bcf	3,6	;RP1=0, select bank1
  1911  0B72  0827               	movf	b1@bb2^(0+128),w
  1912  0B73  00A4               	movwf	??_b1^(0+128)
  1913  0B74  01A5               	clrf	(??_b1^(0+128)+1)
  1914  0B75  0824               	movf	??_b1^(0+128),w
  1915  0B76  00F3               	movwf	___wmul@multiplier
  1916  0B77  0825               	movf	(??_b1+1)^(0+128),w
  1917  0B78  00F4               	movwf	___wmul@multiplier+1
  1918  0B79  160A  118A  27B2  120A  158A  	fcall	___wmul
  1919  0B7E  0873               	movf	?___wmul,w
  1920  0B7F  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0B80  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0B81  00A0               	movwf	___xxtofl@val
  1923  0B82  0874               	movf	?___wmul+1,w
  1924  0B83  00A1               	movwf	___xxtofl@val+1
  1925  0B84  3000               	movlw	0
  1926  0B85  1BA1               	btfsc	___xxtofl@val+1,7
  1927  0B86  30FF               	movlw	255
  1928  0B87  00A2               	movwf	___xxtofl@val+2
  1929  0B88  00A3               	movwf	___xxtofl@val+3
  1930  0B89  3001               	movlw	1
  1931  0B8A  120A  158A  225E  120A  158A  	fcall	___xxtofl
  1932  0B8F  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0B90  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0B91  0823               	movf	?___xxtofl+3,w
  1935  0B92  00DF               	movwf	___flsub@a+3
  1936  0B93  0822               	movf	?___xxtofl+2,w
  1937  0B94  00DE               	movwf	___flsub@a+2
  1938  0B95  0821               	movf	?___xxtofl+1,w
  1939  0B96  00DD               	movwf	___flsub@a+1
  1940  0B97  0820               	movf	?___xxtofl,w
  1941  0B98  00DC               	movwf	___flsub@a
  1942  0B99  160A  118A  278E  120A  158A  	fcall	___flsub
  1943  0B9E  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0B9F  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0BA0  085F               	movf	?___flsub+3,w
  1946  0BA1  00E7               	movwf	___fltol@f1+3
  1947  0BA2  085E               	movf	?___flsub+2,w
  1948  0BA3  00E6               	movwf	___fltol@f1+2
  1949  0BA4  085D               	movf	?___flsub+1,w
  1950  0BA5  00E5               	movwf	___fltol@f1+1
  1951  0BA6  085C               	movf	?___flsub,w
  1952  0BA7  00E4               	movwf	___fltol@f1
  1953  0BA8  120A  158A  21E2  120A  158A  	fcall	___fltol
  1954  0BAD  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0BAE  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0BAF  0864               	movf	?___fltol,w
  1957  0BB0  1683               	bsf	3,5	;RP0=1, select bank1
  1958  0BB1  1303               	bcf	3,6	;RP1=0, select bank1
  1959  0BB2  00A6               	movwf	(??_b1+2)^(0+128)
  1960  0BB3  0826               	movf	(??_b1+2)^(0+128),w
  1961  0BB4  00A9               	movwf	b1@local^(0+128)
  1962  0BB5                     l3021:	
  1963                           
  1964                           ;parteD.c: 203:     bb1 = local/10;
  1965  0BB5  300A               	movlw	10
  1966  0BB6  00F3               	movwf	___awdiv@divisor
  1967  0BB7  3000               	movlw	0
  1968  0BB8  00F4               	movwf	___awdiv@divisor+1
  1969  0BB9  0829               	movf	b1@local^(0+128),w
  1970  0BBA  00A4               	movwf	??_b1^(0+128)
  1971  0BBB  01A5               	clrf	(??_b1^(0+128)+1)
  1972  0BBC  0824               	movf	??_b1^(0+128),w
  1973  0BBD  00F5               	movwf	___awdiv@dividend
  1974  0BBE  0825               	movf	(??_b1+1)^(0+128),w
  1975  0BBF  00F6               	movwf	___awdiv@dividend+1
  1976  0BC0  120A  158A  2179  120A  158A  	fcall	___awdiv
  1977  0BC5  0873               	movf	?___awdiv,w
  1978  0BC6  1683               	bsf	3,5	;RP0=1, select bank1
  1979  0BC7  1303               	bcf	3,6	;RP1=0, select bank1
  1980  0BC8  00A6               	movwf	(??_b1+2)^(0+128)
  1981  0BC9  0826               	movf	(??_b1+2)^(0+128),w
  1982  0BCA  00A8               	movwf	b1@bb1^(0+128)
  1983  0BCB                     l3023:	
  1984                           
  1985                           ;parteD.c: 204:     p1 = num_case(bb1);
  1986  0BCB  0828               	movf	b1@bb1^(0+128),w
  1987  0BCC  120A  158A  211B  120A  158A  	fcall	_num_case
  1988  0BD1  1683               	bsf	3,5	;RP0=1, select bank1
  1989  0BD2  1303               	bcf	3,6	;RP1=0, select bank1
  1990  0BD3  00A4               	movwf	??_b1^(0+128)
  1991  0BD4  0824               	movf	??_b1^(0+128),w
  1992  0BD5  00AA               	movwf	b1@p1^(0+128)
  1993  0BD6                     l3025:	
  1994                           
  1995                           ;parteD.c: 205:     return p1;
  1996  0BD6  082A               	movf	b1@p1^(0+128),w
  1997  0BD7                     l93:	
  1998  0BD7  0008               	return
  1999  0BD8                     __end_of_b1:	
  2000                           
  2001                           	psect	text3
  2002  0BD8                     __ptext3:	
  2003 ;; *************** function _b0 *****************
  2004 ;; Defined at:
  2005 ;;		line 208 in file "parteD.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  m               4    0[BANK1 ] float 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  local           1   11[BANK1 ] unsigned char 
  2010 ;;  p0              1   10[BANK1 ] unsigned char 
  2011 ;;  bb0             1    9[BANK1 ] unsigned char 
  2012 ;;  bb1             1    8[BANK1 ] unsigned char 
  2013 ;;  bb2             1    7[BANK1 ] unsigned char 
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      unsigned char 
  2016 ;; Registers used:
  2017 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2023 ;;      Params:         0       0       4       0       0
  2024 ;;      Locals:         0       0       5       0       0
  2025 ;;      Temps:          0       0       3       0       0
  2026 ;;      Totals:         0       0      12       0       0
  2027 ;;Total ram usage:       12 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; Hardware stack levels required when called:    3
  2030 ;; This function calls:
  2031 ;;		___awdiv
  2032 ;;		___bmul
  2033 ;;		___fldiv
  2034 ;;		___flsub
  2035 ;;		___fltol
  2036 ;;		___wmul
  2037 ;;		___xxtofl
  2038 ;;		_num_case
  2039 ;; This function is called by:
  2040 ;;		_main
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044                           
  2045                           ;psect for function _b0
  2046  0BD8                     _b0:	
  2047  0BD8                     l3007:	
  2048                           ;incstack = 0
  2049                           ; Regs used in _b0: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2050                           
  2051                           
  2052                           ;parteD.c: 209:     uint8_t bb2;;parteD.c: 210:     uint8_t bb1;;parteD.c: 211:     uint
      +                          8_t bb0;;parteD.c: 212:     uint8_t local;;parteD.c: 213:     char p0;;parteD.c: 215:   
      +                            bb2 = m/100;
  2053  0BD8  1683               	bsf	3,5	;RP0=1, select bank1
  2054  0BD9  1303               	bcf	3,6	;RP1=0, select bank1
  2055  0BDA  0823               	movf	(b0@m+3)^(0+128),w
  2056  0BDB  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0BDC  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0BDD  00A7               	movwf	___fldiv@b+3
  2059  0BDE  1683               	bsf	3,5	;RP0=1, select bank1
  2060  0BDF  1303               	bcf	3,6	;RP1=0, select bank1
  2061  0BE0  0822               	movf	(b0@m+2)^(0+128),w
  2062  0BE1  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0BE2  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0BE3  00A6               	movwf	___fldiv@b+2
  2065  0BE4  1683               	bsf	3,5	;RP0=1, select bank1
  2066  0BE5  1303               	bcf	3,6	;RP1=0, select bank1
  2067  0BE6  0821               	movf	(b0@m+1)^(0+128),w
  2068  0BE7  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0BE8  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0BE9  00A5               	movwf	___fldiv@b+1
  2071  0BEA  1683               	bsf	3,5	;RP0=1, select bank1
  2072  0BEB  1303               	bcf	3,6	;RP1=0, select bank1
  2073  0BEC  0820               	movf	b0@m^(0+128),w
  2074  0BED  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0BEE  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0BEF  00A4               	movwf	___fldiv@b
  2077  0BF0  3042               	movlw	66
  2078  0BF1  00A3               	movwf	___fldiv@a+3
  2079  0BF2  30C8               	movlw	200
  2080  0BF3  00A2               	movwf	___fldiv@a+2
  2081  0BF4  3000               	movlw	0
  2082  0BF5  00A1               	movwf	___fldiv@a+1
  2083  0BF6  3000               	movlw	0
  2084  0BF7  00A0               	movwf	___fldiv@a
  2085  0BF8  120A  118A  2606  120A  158A  	fcall	___fldiv
  2086  0BFD  1283               	bcf	3,5	;RP0=0, select bank0
  2087  0BFE  1303               	bcf	3,6	;RP1=0, select bank0
  2088  0BFF  0823               	movf	?___fldiv+3,w
