

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 23:36:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0014                     _SSPCON	set	20
   370  000B                     _INTCONbits	set	11
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCONbits	set	20
   373  001F                     _ADCON0bits	set	31
   374  001E                     _ADRESH	set	30
   375  000C                     _PIR1bits	set	12
   376  0063                     _SSPIF	set	99
   377  005E                     _PEIE	set	94
   378  005F                     _GIE	set	95
   379  0041                     _RD1	set	65
   380  0066                     _ADIF	set	102
   381  0091                     _SSPCON2bits	set	145
   382  0087                     _TRISCbits	set	135
   383  0094                     _SSPSTAT	set	148
   384  0093                     _SSPADD	set	147
   385  0091                     _SSPCON2	set	145
   386  008C                     _PIE1bits	set	140
   387  0086                     _TRISBbits	set	134
   388  0089                     _TRISEbits	set	137
   389  0085                     _TRISAbits	set	133
   390  009F                     _ADCON1bits	set	159
   391  0088                     _TRISD	set	136
   392  0086                     _TRISB	set	134
   393  0087                     _TRISC	set	135
   394  0085                     _TRISA	set	133
   395  0094                     _SSPSTATbits	set	148
   396  0463                     _SSPIE	set	1123
   397  043C                     _TRISC4	set	1084
   398  043B                     _TRISC3	set	1083
   399  04A0                     _BF	set	1184
   400  0189                     _ANSELHbits	set	393
   401  0188                     _ANSELbits	set	392
   402  0189                     _ANSELH	set	393
   403  0188                     _ANSEL	set	392
   404                           
   405                           ; #config settings
   406  0000                     
   407                           	psect	cinit
   408  000F                     start_initialization:	
   409  000F                     __initialization:	
   410                           
   411                           ; Clear objects allocated to COMMON
   412  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   413  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   414  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   415                           
   416                           ; Clear objects allocated to BANK0
   417  0012  1283               	bcf	3,5	;RP0=0, select bank0
   418  0013  1303               	bcf	3,6	;RP1=0, select bank0
   419  0014  01EB               	clrf	__pbssBANK0& (0+127)
   420  0015  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   421  0016  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   422  0017                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425  0017                     __end_of__initialization:	
   426  0017  0183               	clrf	3
   427  0018  120A  158A  2F46   	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	bssCOMMON
   430  0078                     __pbssCOMMON:	
   431  0078                     _eleccion:	
   432  0078                     	ds	1
   433  0079                     _z:	
   434  0079                     	ds	1
   435  007A                     _adc:	
   436  007A                     	ds	1
   437                           
   438                           	psect	bssBANK0
   439  006B                     __pbssBANK0:	
   440  006B                     _TEMPA:	
   441  006B                     	ds	1
   442  006C                     _TEMP:	
   443  006C                     	ds	1
   444  006D                     _adc1:	
   445  006D                     	ds	1
   446                           
   447                           	psect	cstackCOMMON
   448  0070                     __pcstackCOMMON:	
   449  0070                     ?_I2C_Slave_Init:	
   450  0070                     ?_ADC_INTERRUPT:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_ISR:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_ISR:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_main:	
   460                           ; 1 bytes @ 0x0
   461                           
   462                           
   463                           ; 1 bytes @ 0x0
   464  0070                     	ds	3
   465  0073                     ??_I2C_Slave_Init:	
   466  0073                     ?_ADC_CONFIG:	
   467                           ; 1 bytes @ 0x3
   468                           
   469  0073                     ??_ADC_INTERRUPT:	
   470                           ; 1 bytes @ 0x3
   471                           
   472  0073                     ?__Umul8_16:	
   473                           ; 1 bytes @ 0x3
   474                           
   475  0073                     ?___awdiv:	
   476                           ; 2 bytes @ 0x3
   477                           
   478  0073                     ?___xxtofl:	
   479                           ; 2 bytes @ 0x3
   480                           
   481  0073                     ADC_CONFIG@justif:	
   482                           ; 4 bytes @ 0x3
   483                           
   484  0073                     I2C_Slave_Init@address:	
   485                           ; 1 bytes @ 0x3
   486                           
   487  0073                     __Umul8_16@multiplicand:	
   488                           ; 1 bytes @ 0x3
   489                           
   490  0073                     ___awdiv@divisor:	
   491                           ; 1 bytes @ 0x3
   492                           
   493  0073                     ___xxtofl@val:	
   494                           ; 2 bytes @ 0x3
   495                           
   496                           
   497                           ; 4 bytes @ 0x3
   498  0073                     	ds	1
   499  0074                     ??_ADC_CONFIG:	
   500                           
   501                           ; 1 bytes @ 0x4
   502  0074                     	ds	1
   503  0075                     ??__Umul8_16:	
   504  0075                     ___awdiv@dividend:	
   505                           ; 1 bytes @ 0x5
   506                           
   507                           
   508                           ; 2 bytes @ 0x5
   509  0075                     	ds	1
   510  0076                     ADC_CONFIG@canal:	
   511                           
   512                           ; 1 bytes @ 0x6
   513  0076                     	ds	1
   514  0077                     ??___awdiv:	
   515                           
   516                           ; 1 bytes @ 0x7
   517  0077                     	ds	1
   518                           
   519                           	psect	cstackBANK0
   520  0020                     __pcstackBANK0:	
   521  0020                     ??___xxtofl:	
   522  0020                     ___awdiv@counter:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0020                     __Umul8_16@product:	
   526                           ; 1 bytes @ 0x0
   527                           
   528                           
   529                           ; 2 bytes @ 0x0
   530  0020                     	ds	1
   531  0021                     ___awdiv@sign:	
   532                           
   533                           ; 1 bytes @ 0x1
   534  0021                     	ds	1
   535  0022                     ___awdiv@quotient:	
   536  0022                     __Umul8_16@word_mpld:	
   537                           ; 2 bytes @ 0x2
   538                           
   539                           
   540                           ; 2 bytes @ 0x2
   541  0022                     	ds	2
   542  0024                     ___xxtofl@sign:	
   543  0024                     __Umul8_16@multiplier:	
   544                           ; 1 bytes @ 0x4
   545                           
   546                           
   547                           ; 1 bytes @ 0x4
   548  0024                     	ds	1
   549  0025                     ___xxtofl@exp:	
   550                           
   551                           ; 1 bytes @ 0x5
   552  0025                     	ds	1
   553  0026                     ___xxtofl@arg:	
   554                           
   555                           ; 4 bytes @ 0x6
   556  0026                     	ds	4
   557  002A                     ?___flmul:	
   558  002A                     ___flmul@b:	
   559                           ; 4 bytes @ 0xA
   560                           
   561                           
   562                           ; 4 bytes @ 0xA
   563  002A                     	ds	4
   564  002E                     ___flmul@a:	
   565                           
   566                           ; 4 bytes @ 0xE
   567  002E                     	ds	4
   568  0032                     ??___flmul:	
   569                           
   570                           ; 1 bytes @ 0x12
   571  0032                     	ds	5
   572  0037                     ___flmul@sign:	
   573                           
   574                           ; 1 bytes @ 0x17
   575  0037                     	ds	1
   576  0038                     ___flmul@grs:	
   577                           
   578                           ; 4 bytes @ 0x18
   579  0038                     	ds	4
   580  003C                     ___flmul@aexp:	
   581                           
   582                           ; 1 bytes @ 0x1C
   583  003C                     	ds	1
   584  003D                     ___flmul@bexp:	
   585                           
   586                           ; 1 bytes @ 0x1D
   587  003D                     	ds	1
   588  003E                     ___flmul@prod:	
   589                           
   590                           ; 4 bytes @ 0x1E
   591  003E                     	ds	4
   592  0042                     ___flmul@temp:	
   593                           
   594                           ; 2 bytes @ 0x22
   595  0042                     	ds	2
   596  0044                     ?___fladd:	
   597  0044                     ___fladd@b:	
   598                           ; 4 bytes @ 0x24
   599                           
   600                           
   601                           ; 4 bytes @ 0x24
   602  0044                     	ds	4
   603  0048                     ___fladd@a:	
   604                           
   605                           ; 4 bytes @ 0x28
   606  0048                     	ds	4
   607  004C                     ??___fladd:	
   608                           
   609                           ; 1 bytes @ 0x2C
   610  004C                     	ds	8
   611  0054                     ___fladd@signs:	
   612                           
   613                           ; 1 bytes @ 0x34
   614  0054                     	ds	1
   615  0055                     ___fladd@aexp:	
   616                           
   617                           ; 1 bytes @ 0x35
   618  0055                     	ds	1
   619  0056                     ___fladd@bexp:	
   620                           
   621                           ; 1 bytes @ 0x36
   622  0056                     	ds	1
   623  0057                     ___fladd@grs:	
   624                           
   625                           ; 1 bytes @ 0x37
   626  0057                     	ds	1
   627  0058                     ?___fltol:	
   628  0058                     ___fltol@f1:	
   629                           ; 4 bytes @ 0x38
   630                           
   631                           
   632                           ; 4 bytes @ 0x38
   633  0058                     	ds	4
   634  005C                     ??___fltol:	
   635                           
   636                           ; 1 bytes @ 0x3C
   637  005C                     	ds	5
   638  0061                     ___fltol@sign1:	
   639                           
   640                           ; 1 bytes @ 0x41
   641  0061                     	ds	1
   642  0062                     ___fltol@exp1:	
   643                           
   644                           ; 1 bytes @ 0x42
   645  0062                     	ds	1
   646  0063                     ??_main:	
   647                           
   648                           ; 1 bytes @ 0x43
   649  0063                     	ds	4
   650  0067                     _main$1220:	
   651                           
   652                           ; 4 bytes @ 0x47
   653  0067                     	ds	4
   654                           
   655                           	psect	maintext
   656  0F46                     __pmaintext:	
   657 ;;
   658 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   659 ;;
   660 ;; *************** function _main *****************
   661 ;; Defined at:
   662 ;;		line 77 in file "Slave_Temperatura.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : B00/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       4       0       0       0
   678 ;;      Temps:          0       4       0       0       0
   679 ;;      Totals:         0       8       0       0       0
   680 ;;Total ram usage:        8 bytes
   681 ;; Hardware stack levels required when called:    3
   682 ;; This function calls:
   683 ;;		_ADC_CONFIG
   684 ;;		_ADC_INTERRUPT
   685 ;;		_I2C_Slave_Init
   686 ;;		___awdiv
   687 ;;		___fladd
   688 ;;		___flmul
   689 ;;		___fltol
   690 ;;		___xxtofl
   691 ;; This function is called by:
   692 ;;		Startup code after reset
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _main
   698  0F46                     _main:	
   699  0F46                     l2212:	
   700                           ;incstack = 0
   701                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   702                           
   703                           
   704                           ;Slave_Temperatura.c: 78:     ANSEL = 0;
   705  0F46  1683               	bsf	3,5	;RP0=1, select bank3
   706  0F47  1703               	bsf	3,6	;RP1=1, select bank3
   707  0F48  0188               	clrf	8	;volatile
   708                           
   709                           ;Slave_Temperatura.c: 79:     ANSELH = 0;
   710  0F49  0189               	clrf	9	;volatile
   711                           
   712                           ;Slave_Temperatura.c: 80:     TRISA = 0;
   713  0F4A  1683               	bsf	3,5	;RP0=1, select bank1
   714  0F4B  1303               	bcf	3,6	;RP1=0, select bank1
   715  0F4C  0185               	clrf	5	;volatile
   716                           
   717                           ;Slave_Temperatura.c: 81:     TRISC = 0x00;
   718  0F4D  0187               	clrf	7	;volatile
   719  0F4E                     l2214:	
   720                           
   721                           ;Slave_Temperatura.c: 82:     TRISB = 0xFF;
   722  0F4E  30FF               	movlw	255
   723  0F4F  0086               	movwf	6	;volatile
   724  0F50                     l2216:	
   725                           
   726                           ;Slave_Temperatura.c: 83:     TRISD = 0x00;
   727  0F50  0188               	clrf	8	;volatile
   728  0F51                     l2218:	
   729                           
   730                           ;Slave_Temperatura.c: 86:     I2C_Slave_Init(0x10);
   731  0F51  3010               	movlw	16
   732  0F52  120A  158A  25D8  120A  158A  	fcall	_I2C_Slave_Init
   733  0F57                     l2220:	
   734                           
   735                           ;Slave_Temperatura.c: 89:     ADC_CONFIG(13,0);
   736  0F57  01F3               	clrf	ADC_CONFIG@justif
   737  0F58  300D               	movlw	13
   738  0F59  120A  118A  2604  120A  158A  	fcall	_ADC_CONFIG
   739  0F5E                     l2222:	
   740                           
   741                           ;Slave_Temperatura.c: 90:     ADC_INTERRUPT();
   742  0F5E  120A  118A  27F4  120A  158A  	fcall	_ADC_INTERRUPT
   743  0F63                     l2224:	
   744                           
   745                           ;Slave_Temperatura.c: 91:     ADCON0bits.GO = 1;
   746  0F63  1283               	bcf	3,5	;RP0=0, select bank0
   747  0F64  1303               	bcf	3,6	;RP1=0, select bank0
   748  0F65  149F               	bsf	31,1	;volatile
   749  0F66                     l2226:	
   750                           
   751                           ;Slave_Temperatura.c: 94:         TEMP = -0.3519*adc1+59.185+4;
   752  0F66  086D               	movf	_adc1,w
   753  0F67  00E3               	movwf	??_main
   754  0F68  01E4               	clrf	??_main+1
   755  0F69  01E5               	clrf	??_main+2
   756  0F6A  01E6               	clrf	??_main+3
   757  0F6B  0866               	movf	??_main+3,w
   758  0F6C  00F6               	movwf	___xxtofl@val+3
   759  0F6D  0865               	movf	??_main+2,w
   760  0F6E  00F5               	movwf	___xxtofl@val+2
   761  0F6F  0864               	movf	??_main+1,w
   762  0F70  00F4               	movwf	___xxtofl@val+1
   763  0F71  0863               	movf	??_main,w
   764  0F72  00F3               	movwf	___xxtofl@val
   765  0F73  3001               	movlw	1
   766  0F74  120A  118A  270F  120A  158A  	fcall	___xxtofl
   767  0F79  0876               	movf	?___xxtofl+3,w
   768  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
   769  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
   770  0F7C  00B1               	movwf	___flmul@a+3
   771  0F7D  0875               	movf	?___xxtofl+2,w
   772  0F7E  00B0               	movwf	___flmul@a+2
