

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 11:10:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  0018                     _RCSTAbits	set	24
   446  000B                     _INTCONbits	set	11
   447  000C                     _PIR1bits	set	12
   448  0005                     _PORTA	set	5
   449  0006                     _PORTB	set	6
   450  0013                     _SSPBUF	set	19
   451  0014                     _SSPCON	set	20
   452  0019                     _TXREG	set	25
   453  001A                     _RCREG	set	26
   454  0063                     _SSPIF	set	99
   455  0065                     _RCIF	set	101
   456  00C4                     _CREN	set	196
   457  00C7                     _SPEN	set	199
   458  0098                     _TXSTAbits	set	152
   459  0087                     _TRISCbits	set	135
   460  008C                     _PIE1bits	set	140
   461  0085                     _TRISA	set	133
   462  0086                     _TRISB	set	134
   463  0094                     _SSPSTATbits	set	148
   464  0094                     _SSPSTAT	set	148
   465  0099                     _SPBRG	set	153
   466  043B                     _TRISC3	set	1083
   467  043D                     _TRISC5	set	1085
   468  04C1                     _TRMT	set	1217
   469  04C5                     _TXEN	set	1221
   470  043E                     _TRISC6	set	1086
   471  043F                     _TRISC7	set	1087
   472  04C4                     _SYNC	set	1220
   473  04C2                     _BRGH	set	1218
   474  0187                     _BAUDCTLbits	set	391
   475  0189                     _ANSELH	set	393
   476  0188                     _ANSEL	set	392
   477                           
   478                           ; #config settings
   479  0000                     
   480                           	psect	cinit
   481  000F                     start_initialization:	
   482  000F                     __initialization:	
   483                           
   484                           ; Clear objects allocated to COMMON
   485  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   486  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   487  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   488  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   489                           
   490                           ; Clear objects allocated to BANK0
   491  0013  1283               	bcf	3,5	;RP0=0, select bank0
   492  0014  1303               	bcf	3,6	;RP1=0, select bank0
   493  0015  01A0               	clrf	__pbssBANK0& (0+127)
   494  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   495  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   496  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   497  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   498  001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   499  001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   500  001C  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   501  001D  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   502  001E  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   503  001F  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   504  0020  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   505  0021                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508  0021                     __end_of__initialization:	
   509  0021  0183               	clrf	3
   510  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	bssCOMMON
   513  0076                     __pbssCOMMON:	
   514  0076                     _unidades:	
   515  0076                     	ds	1
   516  0077                     _sec:	
   517  0077                     	ds	1
   518  0078                     _ENVIO:	
   519  0078                     	ds	1
   520  0079                     _C_UART:	
   521  0079                     	ds	1
   522                           
   523                           	psect	bssBANK0
   524  0020                     __pbssBANK0:	
   525  0020                     _ctrl:	
   526  0020                     	ds	1
   527  0021                     _resta:	
   528  0021                     	ds	1
   529  0022                     _cambio:	
   530  0022                     	ds	1
   531  0023                     _contador:	
   532  0023                     	ds	1
   533  0024                     _sismo:	
   534  0024                     	ds	1
   535  0025                     _humo:	
   536  0025                     	ds	1
   537  0026                     _temperatura:	
   538  0026                     	ds	1
   539  0027                     _year:	
   540  0027                     	ds	1
   541  0028                     _month:	
   542  0028                     	ds	1
   543  0029                     _date:	
   544  0029                     	ds	1
   545  002A                     _min:	
   546  002A                     	ds	1
   547  002B                     _hour:	
   548  002B                     	ds	1
   549                           
   550                           	psect	cstackCOMMON
   551  0070                     __pcstackCOMMON:	
   552  0070                     ?_init_usart:	
   553  0070                     ?_recibe_caracter_usart:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_spiReceiveWait:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_spiReceiveWait:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_spiWrite:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_spiWrite:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_spiRead:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ??_spiRead:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_isr:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_main:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     spiWrite@dat:	
   581                           ; 1 bytes @ 0x0
   582                           
   583                           
   584                           ; 1 bytes @ 0x0
   585  0070                     	ds	1
   586  0071                     ??_isr:	
   587                           
   588                           ; 1 bytes @ 0x1
   589  0071                     	ds	3
   590  0074                     ??_init_usart:	
   591  0074                     ??_recibe_caracter_usart:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     ??_spiInit:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     ?___bmul:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0074                     spiInit@sType:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  0074                     ___bmul@multiplicand:	
   604                           ; 1 bytes @ 0x4
   605                           
   606                           
   607                           ; 1 bytes @ 0x4
   608  0074                     	ds	1
   609  0075                     ??___bmul:	
   610                           
   611                           ; 1 bytes @ 0x5
   612  0075                     	ds	1
   613                           
   614                           	psect	cstackBANK0
   615  002C                     __pcstackBANK0:	
   616  002C                     ?_spiInit:	
   617  002C                     spiInit@sDataSample:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  002C                     ___bmul@product:	
   621                           ; 1 bytes @ 0x0
   622                           
   623                           
   624                           ; 1 bytes @ 0x0
   625  002C                     	ds	1
   626  002D                     spiInit@sClockIdle:	
   627  002D                     ___bmul@multiplier:	
   628                           ; 1 bytes @ 0x1
   629                           
   630                           
   631                           ; 1 bytes @ 0x1
   632  002D                     	ds	1
   633  002E                     spiInit@sTransmitEdge:	
   634                           
   635                           ; 1 bytes @ 0x2
   636  002E                     	ds	1
   637  002F                     ??_main:	
   638                           
   639                           ; 1 bytes @ 0x3
   640  002F                     	ds	2
   641                           
   642                           	psect	maintext
   643  0025                     __pmaintext:	
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 88 in file "Traductor.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, status,2, status,0, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : B00/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       2       0       0       0
   666 ;;      Totals:         0       2       0       0       0
   667 ;;Total ram usage:        2 bytes
   668 ;; Hardware stack levels required when called:    4
   669 ;; This function calls:
   670 ;;		___bmul
   671 ;;		_init_usart
   672 ;;		_recibe_caracter_usart
   673 ;;		_spiInit
   674 ;; This function is called by:
   675 ;;		Startup code after reset
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _main
   681  0025                     _main:	
   682  0025                     l1266:	
   683                           ;incstack = 0
   684                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   685                           
   686                           
   687                           ;Traductor.c: 89:     ANSEL = 0;
   688  0025  1683               	bsf	3,5	;RP0=1, select bank3
   689  0026  1703               	bsf	3,6	;RP1=1, select bank3
   690  0027  0188               	clrf	8	;volatile
   691                           
   692                           ;Traductor.c: 90:     ANSELH = 0;
   693  0028  0189               	clrf	9	;volatile
   694                           
   695                           ;Traductor.c: 91:     TRISB = 0;
   696  0029  1683               	bsf	3,5	;RP0=1, select bank1
   697  002A  1303               	bcf	3,6	;RP1=0, select bank1
   698  002B  0186               	clrf	6	;volatile
   699                           
   700                           ;Traductor.c: 92:     PORTB = 0;
   701  002C  1283               	bcf	3,5	;RP0=0, select bank0
   702  002D  1303               	bcf	3,6	;RP1=0, select bank0
   703  002E  0186               	clrf	6	;volatile
   704                           
   705                           ;Traductor.c: 93:     TRISA = 0;
   706  002F  1683               	bsf	3,5	;RP0=1, select bank1
   707  0030  1303               	bcf	3,6	;RP1=0, select bank1
   708  0031  0185               	clrf	5	;volatile
   709                           
   710                           ;Traductor.c: 94:     PORTA = 0;
   711  0032  1283               	bcf	3,5	;RP0=0, select bank0
   712  0033  1303               	bcf	3,6	;RP1=0, select bank0
   713  0034  0185               	clrf	5	;volatile
   714  0035                     l1268:	
   715                           
   716                           ;Traductor.c: 96:     init_usart();
   717  0035  120A  118A  21CE  120A  118A  	fcall	_init_usart
   718  003A                     l1270:	
   719                           
   720                           ;Traductor.c: 99:     PIR1bits.SSPIF = 0;
   721  003A  1283               	bcf	3,5	;RP0=0, select bank0
   722  003B  1303               	bcf	3,6	;RP1=0, select bank0
   723  003C  118C               	bcf	12,3	;volatile
   724  003D                     l1272:	
   725                           
   726                           ;Traductor.c: 100:     PIE1bits.SSPIE = 1;
   727  003D  1683               	bsf	3,5	;RP0=1, select bank1
   728  003E  1303               	bcf	3,6	;RP1=0, select bank1
   729  003F  158C               	bsf	12,3	;volatile
   730  0040                     l1274:	
   731                           
   732                           ;Traductor.c: 101:     INTCONbits.PEIE = 1;
   733  0040  170B               	bsf	11,6	;volatile
   734  0041                     l1276:	
   735                           
   736                           ;Traductor.c: 102:     INTCONbits.GIE = 1;
   737  0041  178B               	bsf	11,7	;volatile
   738  0042                     l1278:	
   739                           
   740                           ;Traductor.c: 103:     spiInit(SPI_SLAVE_SS_DIS, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          HIGH, SPI_ACTIVE_2_IDLE);
   741  0042  1283               	bcf	3,5	;RP0=0, select bank0
   742  0043  1303               	bcf	3,6	;RP1=0, select bank0
   743  0044  01AC               	clrf	spiInit@sDataSample
   744  0045  3010               	movlw	16
   745  0046  00AF               	movwf	??_main
   746  0047  082F               	movf	??_main,w
   747  0048  00AD               	movwf	spiInit@sClockIdle
   748  0049  3040               	movlw	64
   749  004A  00B0               	movwf	??_main+1
   750  004B  0830               	movf	??_main+1,w
   751  004C  00AE               	movwf	spiInit@sTransmitEdge
   752  004D  3025               	movlw	37
   753  004E  120A  118A  21EF  120A  118A  	fcall	_spiInit
   754  0053                     l1280:	
   755                           
   756                           ;Traductor.c: 108:         C_UART = recibe_caracter_usart();
   757  0053  120A  118A  222D  120A  118A  	fcall	_recibe_caracter_usart
   758  0058  1283               	bcf	3,5	;RP0=0, select bank0
   759  0059  1303               	bcf	3,6	;RP1=0, select bank0
   760  005A  00AF               	movwf	??_main
   761  005B  082F               	movf	??_main,w
   762  005C  00F9               	movwf	_C_UART
   763  005D                     l1282:	
   764                           
   765                           ;Traductor.c: 109:         if(C_UART == 200){
   766  005D  30C8               	movlw	200
   767  005E  0679               	xorwf	_C_UART,w
   768  005F  1D03               	btfss	3,2
   769  0060  2862               	goto	u721
   770  0061  2863               	goto	u720
   771  0062                     u721:	
   772  0062  286D               	goto	l1286
   773  0063                     u720:	
   774  0063                     l1284:	
   775                           
   776                           ;Traductor.c: 110:             sec = recibe_caracter_usart();
   777  0063  120A  118A  222D  120A  118A  	fcall	_recibe_caracter_usart
   778  0068  1283               	bcf	3,5	;RP0=0, select bank0
