

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 18:46:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0
   385 ;; Tracked objects:
   386 ;;		On entry : 0/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          0       0       0       0       0
   393 ;;      Totals:         0       0       0       0       0
   394 ;;Total ram usage:        0 bytes
   395 ;; Hardware stack levels used:    1
   396 ;; Hardware stack levels required when called:    1
   397 ;; This function calls:
   398 ;;		Nothing
   399 ;; This function is called by:
   400 ;;		_main
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _setup
   406  0018                     _setup:	
   407  0018                     l654:	
   408                           ;incstack = 0
   409                           ; Regs used in _setup: [wreg+status,2+status,0]
   410                           
   411                           
   412                           ;ServoP1.c: 65:     ANSEL = 0;
   413  0018  1683               	bsf	3,5	;RP0=1, select bank3
   414  0019  1703               	bsf	3,6	;RP1=1, select bank3
   415  001A  0188               	clrf	8	;volatile
   416                           
   417                           ;ServoP1.c: 66:     ANSELH = 0;
   418  001B  0189               	clrf	9	;volatile
   419  001C                     l656:	
   420                           
   421                           ;ServoP1.c: 68:     OSCCONbits.IRCF = 3;
   422  001C  1683               	bsf	3,5	;RP0=1, select bank1
   423  001D  1303               	bcf	3,6	;RP1=0, select bank1
   424  001E  080F               	movf	15,w	;volatile
   425  001F  398F               	andlw	-113
   426  0020  3830               	iorlw	48
   427  0021  008F               	movwf	15	;volatile
   428  0022                     l658:	
   429                           
   430                           ;ServoP1.c: 70:     TRISBbits.TRISB7 = 1;
   431  0022  1786               	bsf	6,7	;volatile
   432  0023                     l660:	
   433                           
   434                           ;ServoP1.c: 72:     INTCON = 0b11000000;
   435  0023  30C0               	movlw	192
   436  0024  008B               	movwf	11	;volatile
   437  0025                     l662:	
   438                           
   439                           ;ServoP1.c: 73:     TRISCbits.TRISC1 = 0;
   440  0025  1087               	bcf	7,1	;volatile
   441  0026                     l664:	
   442                           
   443                           ;ServoP1.c: 74:     PORTCbits.RC1 = 0;
   444  0026  1283               	bcf	3,5	;RP0=0, select bank0
   445  0027  1303               	bcf	3,6	;RP1=0, select bank0
   446  0028  1087               	bcf	7,1	;volatile
   447  0029                     l666:	
   448                           
   449                           ;ServoP1.c: 76:     T2CONbits.T2CKPS = 2;
   450  0029  0812               	movf	18,w	;volatile
   451  002A  39FC               	andlw	-4
   452  002B  3802               	iorlw	2
   453  002C  0092               	movwf	18	;volatile
   454  002D                     l668:	
   455                           
   456                           ;ServoP1.c: 77:     PIE1bits.TMR2IE = 1;
   457  002D  1683               	bsf	3,5	;RP0=1, select bank1
   458  002E  1303               	bcf	3,6	;RP1=0, select bank1
   459  002F  148C               	bsf	12,1	;volatile
   460  0030                     l670:	
   461                           
   462                           ;ServoP1.c: 78:     PIR1bits.TMR2IF = 0;
   463  0030  1283               	bcf	3,5	;RP0=0, select bank0
   464  0031  1303               	bcf	3,6	;RP1=0, select bank0
   465  0032  108C               	bcf	12,1	;volatile
   466  0033                     l672:	
   467                           
   468                           ;ServoP1.c: 80:     PR2 = 156;
   469  0033  309C               	movlw	156
   470  0034  1683               	bsf	3,5	;RP0=1, select bank1
   471  0035  1303               	bcf	3,6	;RP1=0, select bank1
   472  0036  0092               	movwf	18	;volatile
   473  0037                     l674:	
   474                           
   475                           ;ServoP1.c: 81:     CCP2CONbits.CCP2M = 12;
   476  0037  1283               	bcf	3,5	;RP0=0, select bank0
   477  0038  1303               	bcf	3,6	;RP1=0, select bank0
   478  0039  081D               	movf	29,w	;volatile
   479  003A  39F0               	andlw	-16
   480  003B  380C               	iorlw	12
   481  003C  009D               	movwf	29	;volatile
   482  003D                     l676:	
   483                           
   484                           ;ServoP1.c: 85:     CCPR2L = 0b00000100;
   485  003D  3004               	movlw	4
   486  003E  009B               	movwf	27	;volatile
   487  003F                     l678:	
   488                           
   489                           ;ServoP1.c: 86:     CCP2CONbits.DC2B0 = 1;
   490  003F  161D               	bsf	29,4	;volatile
   491  0040                     l680:	
   492                           
   493                           ;ServoP1.c: 87:     CCP2CONbits.DC2B1 = 0;
   494  0040  129D               	bcf	29,5	;volatile
   495  0041                     l682:	
   496                           
   497                           ;ServoP1.c: 88:     T2CONbits.TMR2ON = 1;
   498  0041  1512               	bsf	18,2	;volatile
   499  0042                     l62:	
   500  0042  0008               	return
   501  0043                     __end_of_setup:	
   502                           
   503                           	psect	text2
   504  0060                     __ptext2:	
   505 ;; *************** function _ISR *****************
   506 ;; Defined at:
   507 ;;		line 31 in file "ServoP1.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		None
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          2       0       0       0       0
   524 ;;      Totals:         2       0       0       0       0
   525 ;;Total ram usage:        2 bytes
   526 ;; Hardware stack levels used:    1
   527 ;; This function calls:
   528 ;;		Nothing
   529 ;; This function is called by:
   530 ;;		Interrupt level 1
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534                           
   535                           ;psect for function _ISR
   536  0060                     _ISR:	
   537  0060                     i1l684:	
   538                           
   539                           ;ServoP1.c: 32:     if (PIR1bits.TMR2IF == 1){
   540  0060  1283               	bcf	3,5	;RP0=0, select bank0
   541  0061  1303               	bcf	3,6	;RP1=0, select bank0
   542  0062  1C8C               	btfss	12,1	;volatile
   543  0063  2865               	goto	u1_21
   544  0064  2866               	goto	u1_20
   545  0065                     u1_21:	
   546  0065  286B               	goto	i1l43
   547  0066                     u1_20:	
   548  0066                     i1l686:	
   549                           
   550                           ;ServoP1.c: 33:         PIR1bits.TMR2IF = 0;
   551  0066  108C               	bcf	12,1	;volatile
   552                           
   553                           ;ServoP1.c: 34:         TRISCbits.TRISC1 = 0;
   554  0067  1683               	bsf	3,5	;RP0=1, select bank1
   555  0068  1303               	bcf	3,6	;RP1=0, select bank1
   556  0069  1087               	bcf	7,1	;volatile
   557                           
   558                           ;ServoP1.c: 35:     }
   559  006A  286C               	goto	i1l45
   560  006B                     i1l43:	
   561                           ;ServoP1.c: 36:     else
   562                           
   563  006B  0000               	nop	;# 
   564  006C                     i1l45:	
   565  006C  0876               	movf	??_ISR+1,w
   566  006D  008A               	movwf	10
   567  006E  0E75               	swapf	??_ISR^(0+4294967168),w
   568  006F  0083               	movwf	3
   569  0070  0EFE               	swapf	btemp,f
   570  0071  0E7E               	swapf	btemp,w
   571  0072  0009               	retfie
   572  0073                     __end_of_ISR:	
   573  007E                     btemp	set	126	;btemp
   574  007E                     wtemp0	set	126
   575                           
   576                           	psect	intentry
   577  0004                     __pintentry:	
   578                           ;incstack = 0
   579                           ; Regs used in _ISR: []
   580                           
   581  0004                     interrupt_function:	
   582  007E                     saved_w	set	btemp
   583  0004  00FE               	movwf	btemp
   584  0005  0E03               	swapf	3,w
   585  0006  00F5               	movwf	??_ISR
   586  0007  080A               	movf	10,w
   587  0008  00F6               	movwf	??_ISR+1
   588  0009  120A  118A  2860   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 15 18:46:41 2020

             __CFG_CP$OFF 0000                        l53 0053                        l62 0042  
                      l54 005C                        u20 004E                        u21 004D  
                      u30 0057                        u31 0056                       l700 0059  
                     l702 005A                       l660 0023                       l670 0030  
                     l662 0025                       l654 0018                       l680 0040  
                     l672 0033                       l664 0026                       l656 001C  
                     l682 0041                       l674 0037                       l666 0029  
                     l658 0022                       l690 0048                       l676 003D  
                     l668 002D                       l692 004E                       l678 003F  
                     l694 0050                       l696 0051                       l688 0043  
                     l698 0057                       _PR2 0092              __CFG_CPD$OFF 0000  
                     _ISR 0060              __CFG_LVP$OFF 0000                      ?_ISR 0075  
                    i1l43 006B                      i1l45 006C                      u1_20 0066  
                    u1_21 0065              __CFG_WRT$OFF 0000                      _main 0043  
                    _var1 0070                      _open 0071                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0075  
                   ?_main 0075             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l684 0060                     i1l686 0066            __CFG_FCMEN$OFF 0000  
                   _close 0072                     _setup 0018            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0060  
                  ??_main 0077                    _CCPR2L 001B                    ?_setup 0075  
                  _ADCval 0073                    _ANSELH 0189                    _INTCON 000B  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0014  
          __pcstackCOMMON 0075             __end_of_setup 0043                   ??_setup 0077  
              __pmaintext 0043                __pintentry 0004                 _ADCvalant 0074  
                 __ptext1 0018                   __ptext2 0060              __size_of_ISR 0013  
               _T2CONbits 0012      end_of_initialization 0014                 _PORTBbits 0006  
               _PORTCbits 0007                 _TRISBbits 0086                 _TRISCbits 0087  
             _CCP2CONbits 001D       start_initialization 000F               __end_of_ISR 0073  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070                 ___latbits 0002  
          __size_of_setup 002B         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C         __CFG_BOR4V$BOR40V 0000             __size_of_main 001D  
                intlevel1 0000                _OSCCONbits 008F  
