

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 22:54:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   401  007B  1683               	bsf	3,5	;RP0=1, select bank3
   402  007C  1703               	bsf	3,6	;RP1=1, select bank3
   403  007D  0188               	clrf	8	;volatile
   404                           
   405                           ;Slave_Sismo.c: 72:     ANSELH = 0;
   406  007E  0189               	clrf	9	;volatile
   407                           
   408                           ;Slave_Sismo.c: 73:     TRISA = 0;
   409  007F  1683               	bsf	3,5	;RP0=1, select bank1
   410  0080  1303               	bcf	3,6	;RP1=0, select bank1
   411  0081  0185               	clrf	5	;volatile
   412                           
   413                           ;Slave_Sismo.c: 74:     TRISC = 0x00;
   414  0082  0187               	clrf	7	;volatile
   415  0083                     l765:	
   416                           
   417                           ;Slave_Sismo.c: 75:     TRISB = 0xFF;
   418  0083  30FF               	movlw	255
   419  0084  0086               	movwf	6	;volatile
   420  0085                     l767:	
   421                           
   422                           ;Slave_Sismo.c: 76:     TRISD = 0x00;
   423  0085  0188               	clrf	8	;volatile
   424  0086                     l769:	
   425                           
   426                           ;Slave_Sismo.c: 79:     I2C_Slave_Init(0x20);
   427  0086  3020               	movlw	32
   428  0087  120A  118A  209C  120A  118A  	fcall	_I2C_Slave_Init
   429  008C                     l771:	
   430                           
   431                           ;Slave_Sismo.c: 84:         if (PORTBbits.RB1 == 1){
   432  008C  1283               	bcf	3,5	;RP0=0, select bank0
   433  008D  1303               	bcf	3,6	;RP1=0, select bank0
   434  008E  1C86               	btfss	6,1	;volatile
   435  008F  2891               	goto	u121
   436  0090  2892               	goto	u120
   437  0091                     u121:	
   438  0091  2896               	goto	l775
   439  0092                     u120:	
   440  0092                     l773:	
   441                           
   442                           ;Slave_Sismo.c: 85:             SISMO = 1;
   443  0092  01F4               	clrf	_SISMO
   444  0093  0AF4               	incf	_SISMO,f
   445                           
   446                           ;Slave_Sismo.c: 86:             RD0 = 1;
   447  0094  1408               	bsf	8,0	;volatile
   448                           
   449                           ;Slave_Sismo.c: 87:         }
   450  0095  288C               	goto	l771
   451  0096                     l775:	
   452                           
   453                           ;Slave_Sismo.c: 89:             SISMO = 0;
   454  0096  01F4               	clrf	_SISMO
   455  0097                     l777:	
   456                           
   457                           ;Slave_Sismo.c: 90:             RD0 = 0;
   458  0097  1008               	bcf	8,0	;volatile
   459  0098  288C               	goto	l771
   460  0099  120A  118A  280C   	ljmp	start
   461  009C                     __end_of_main:	
   462                           
   463                           	psect	text1
   464  009C                     __ptext1:	
   465 ;; *************** function _I2C_Slave_Init *****************
   466 ;; Defined at:
   467 ;;		line 90 in file "I2C.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;  address         1    wreg     unsigned char 
   470 ;; Auto vars:     Size  Location     Type
   471 ;;  address         1    3[COMMON] unsigned char 
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         1       0       0       0       0
   483 ;;      Temps:          0       0       0       0       0
   484 ;;      Totals:         1       0       0       0       0
   485 ;;Total ram usage:        1 bytes
   486 ;; Hardware stack levels used:    1
   487 ;; Hardware stack levels required when called:    1
   488 ;; This function calls:
   489 ;;		Nothing
   490 ;; This function is called by:
   491 ;;		_main
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _I2C_Slave_Init
   497  009C                     _I2C_Slave_Init:	
   498                           
   499                           ;incstack = 0
   500                           ; Regs used in _I2C_Slave_Init: [wreg]
   501                           ;I2C_Slave_Init@address stored from wreg
   502  009C  00F3               	movwf	I2C_Slave_Init@address
   503  009D                     l711:	
   504                           
   505                           ;I2C.c: 90: void I2C_Slave_Init(uint8_t address);I2C.c: 91: {;I2C.c: 92:     SSPADD = ad
      +                          dress;
   506  009D  0873               	movf	I2C_Slave_Init@address,w
   507  009E  1683               	bsf	3,5	;RP0=1, select bank1
   508  009F  1303               	bcf	3,6	;RP1=0, select bank1
   509  00A0  0093               	movwf	19	;volatile
   510                           
   511                           ;I2C.c: 93:     SSPCON = 0x36;
   512  00A1  3036               	movlw	54
   513  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   514  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   515  00A4  0094               	movwf	20	;volatile
   516                           
   517                           ;I2C.c: 94:     SSPSTAT = 0x80;
   518  00A5  3080               	movlw	128
   519  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   520  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   521  00A8  0094               	movwf	20	;volatile
   522                           
   523                           ;I2C.c: 95:     SSPCON2 = 0x01;
   524  00A9  3001               	movlw	1
   525  00AA  0091               	movwf	17	;volatile
   526  00AB                     l713:	
   527                           
   528                           ;I2C.c: 96:     TRISC3 = 1;
   529  00AB  1587               	bsf	7,3	;volatile
   530  00AC                     l715:	
   531                           
   532                           ;I2C.c: 97:     TRISC4 = 1;
   533  00AC  1607               	bsf	7,4	;volatile
   534  00AD                     l717:	
   535                           
   536                           ;I2C.c: 98:     GIE = 1;
   537  00AD  178B               	bsf	11,7	;volatile
   538  00AE                     l719:	
   539                           
   540                           ;I2C.c: 99:     PEIE = 1;
   541  00AE  170B               	bsf	11,6	;volatile
   542  00AF                     l721:	
   543                           
   544                           ;I2C.c: 100:     SSPIF = 0;
   545  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   546  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   547  00B1  118C               	bcf	12,3	;volatile
   548  00B2                     l723:	
   549                           
   550                           ;I2C.c: 101:     SSPIE = 1;
   551  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   552  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   553  00B4  158C               	bsf	12,3	;volatile
   554  00B5                     l119:	
   555  00B5  0008               	return
   556  00B6                     __end_of_I2C_Slave_Init:	
   557                           
   558                           	psect	text2
   559  0016                     __ptext2:	
   560 ;; *************** function _ISR *****************
   561 ;; Defined at:
   562 ;;		line 35 in file "Slave_Sismo.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          3       0       0       0       0
   579 ;;      Totals:         3       0       0       0       0
   580 ;;Total ram usage:        3 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; This function calls:
   583 ;;		Nothing
   584 ;; This function is called by:
   585 ;;		Interrupt level 1
   586 ;; This function uses a non-reentrant model
   587 ;;
   588                           
   589                           
   590                           ;psect for function _ISR
   591  0016                     _ISR:	
   592  0016                     i1l729:	
   593                           
   594                           ;Slave_Sismo.c: 36:     if(PIR1bits.SSPIF == 1){
   595  0016  1283               	bcf	3,5	;RP0=0, select bank0
   596  0017  1303               	bcf	3,6	;RP1=0, select bank0
   597  0018  1D8C               	btfss	12,3	;volatile
   598  0019  281B               	goto	u3_21
   599  001A  281C               	goto	u3_20
   600  001B                     u3_21:	
   601  001B  2874               	goto	i1l54
   602  001C                     u3_20:	
   603  001C                     i1l731:	
   604                           
   605                           ;Slave_Sismo.c: 38:         SSPCONbits.CKP = 0;
   606  001C  1214               	bcf	20,4	;volatile
   607                           
   608                           ;Slave_Sismo.c: 40:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   609  001D  1B14               	btfsc	20,6	;volatile
   610  001E  2820               	goto	u4_21
   611  001F  2821               	goto	u4_20
   612  0020                     u4_21:	
   613  0020  2825               	goto	i1l735
   614  0021                     u4_20:	
   615  0021                     i1l733:	
   616  0021  1F94               	btfss	20,7	;volatile
   617  0022  2824               	goto	u5_21
   618  0023  2825               	goto	u5_20
   619  0024                     u5_21:	
   620  0024  282C               	goto	i1l743
   621  0025                     u5_20:	
   622  0025                     i1l735:	
   623                           
   624                           ;Slave_Sismo.c: 41:             z = SSPBUF;
   625  0025  0813               	movf	19,w	;volatile
   626  0026  00F0               	movwf	??_ISR
   627  0027  0870               	movf	??_ISR,w
   628  0028  00F5               	movwf	_z
   629  0029                     i1l737:	
   630                           
   631                           ;Slave_Sismo.c: 42:             SSPCONbits.SSPOV = 0;
   632  0029  1314               	bcf	20,6	;volatile
   633  002A                     i1l739:	
   634                           
   635                           ;Slave_Sismo.c: 43:             SSPCONbits.WCOL = 0;
   636  002A  1394               	bcf	20,7	;volatile
   637  002B                     i1l741:	
   638                           
   639                           ;Slave_Sismo.c: 44:             SSPCONbits.CKP = 1;
   640  002B  1614               	bsf	20,4	;volatile
   641  002C                     i1l743:	
   642                           
   643                           ;Slave_Sismo.c: 47:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   644  002C  1683               	bsf	3,5	;RP0=1, select bank1
   645  002D  1303               	bcf	3,6	;RP1=0, select bank1
   646  002E  1A94               	btfsc	20,5	;volatile
   647  002F  2831               	goto	u6_21
   648  0030  2832               	goto	u6_20
   649  0031                     u6_21:	
   650  0031  2850               	goto	i1l45
   651  0032                     u6_20:	
   652  0032                     i1l745:	
   653  0032  1914               	btfsc	20,2	;volatile
   654  0033  2835               	goto	u7_21
   655  0034  2836               	goto	u7_20
   656  0035                     u7_21:	
   657  0035  2850               	goto	i1l45
   658  0036                     u7_20:	
   659  0036                     i1l747:	
   660                           
   661                           ;Slave_Sismo.c: 49:             z = SSPBUF;
   662  0036  1283               	bcf	3,5	;RP0=0, select bank0
   663  0037  1303               	bcf	3,6	;RP1=0, select bank0
   664  0038  0813               	movf	19,w	;volatile
   665  0039  00F0               	movwf	??_ISR
   666  003A  0870               	movf	??_ISR,w
   667  003B  00F5               	movwf	_z
   668  003C                     i1l749:	
   669                           
   670                           ;Slave_Sismo.c: 51:             PIR1bits.SSPIF = 0;
   671  003C  118C               	bcf	12,3	;volatile
   672  003D                     i1l751:	
   673                           
   674                           ;Slave_Sismo.c: 52:             SSPCONbits.CKP = 1;
   675  003D  1614               	bsf	20,4	;volatile
   676  003E                     i1l46:	
   677                           ;Slave_Sismo.c: 53:             while(!SSPSTATbits.BF);
   678                           
   679  003E  1683               	bsf	3,5	;RP0=1, select bank1
   680  003F  1303               	bcf	3,6	;RP1=0, select bank1
   681  0040  1C14               	btfss	20,0	;volatile
   682  0041  2843               	goto	u8_21
   683  0042  2844               	goto	u8_20
   684  0043                     u8_21:	
   685  0043  283E               	goto	i1l46
   686  0044                     u8_20:	
   687  0044                     i1l753:	
   688                           
   689                           ;Slave_Sismo.c: 54:             eleccion = SSPBUF;
   690  0044  1283               	bcf	3,5	;RP0=0, select bank0
   691  0045  1303               	bcf	3,6	;RP1=0, select bank0
   692  0046  0813               	movf	19,w	;volatile
   693  0047  00F0               	movwf	??_ISR
   694  0048  0870               	movf	??_ISR,w
   695  0049  00F6               	movwf	_eleccion
   696                           
   697                           ;Slave_Sismo.c: 55:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   698  004A  30A6               	movlw	166
   699  004B  00F0               	movwf	??_ISR
   700  004C                     u15_27:	
   701  004C  0BF0               	decfsz	??_ISR,f
   702  004D  284C               	goto	u15_27
   703  004E  0000               	nop
   704                           
   705                           ;Slave_Sismo.c: 57:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   706  004F  2871               	goto	i1l49
   707  0050                     i1l45:	
   708  0050  1A94               	btfsc	20,5	;volatile
   709  0051  2853               	goto	u9_21
   710  0052  2854               	goto	u9_20
   711  0053                     u9_21:	
   712  0053  2871               	goto	i1l49
   713  0054                     u9_20:	
   714  0054                     i1l755:	
   715  0054  1D14               	btfss	20,2	;volatile
   716  0055  2857               	goto	u10_21
   717  0056  2858               	goto	u10_20
   718  0057                     u10_21:	
   719  0057  2871               	goto	i1l49
   720  0058                     u10_20:	
   721  0058                     i1l757:	
   722                           
   723                           ;Slave_Sismo.c: 58:             z = SSPBUF;
   724  0058  1283               	bcf	3,5	;RP0=0, select bank0
   725  0059  1303               	bcf	3,6	;RP1=0, select bank0
   726  005A  0813               	movf	19,w	;volatile
   727  005B  00F0               	movwf	??_ISR
   728  005C  0870               	movf	??_ISR,w
   729  005D  00F5               	movwf	_z
   730  005E                     i1l759:	
   731                           
